"OU","ObjectClass","IdentityReference","PrincipalName","ActiveDirectoryRights","InheritanceType","ObjectType","InheritedObjectType","ObjectFlags","AccessControlType","IsInherited","InheritanceFlags","PropagationFlags","SDDate","InvocationID","OrgUSN","LegendText"
"DC=ForestDnsZones,<ROOT-DN>","","S-1-5-18","NT AUTHORITY\SYSTEM","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","S-1-1-0","Everyone","ReadProperty","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-516","<DOMAIN-NETBIOS>\Domain Controllers","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","S-1-5-32-544","BUILTIN\Administrators","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>",,"S-1-5-32-554",,"ListChildren","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>",,"S-1-5-32-554",,"ReadProperty, ReadControl","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<ROOTDOMAINSID>-519","<ROOT-NETBIOS>\Enterprise Admins","GenericAll","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","ContainerInherit","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-516","<DOMAIN-NETBIOS>\Domain Controllers","ExtendedRight","None","1131f6ae-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-516","<DOMAIN-NETBIOS>\Domain Controllers","ExtendedRight","None","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-516","<DOMAIN-NETBIOS>\Domain Controllers","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","",""
"DC=ForestDnsZones,<ROOT-DN>","","<DOMAINSID>-516","<DOMAIN-NETBIOS>\Domain Controllers","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a9c-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","False","ContainerInherit","InheritOnly","","","",""
